12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533337 14067 14114] delay start the task[cd048fdd5fcff7abad717685ce25bbcd] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533362 14067 14114] delay start the task[49626115f7d8b9e6926548ea577a5263] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533388 14067 14114] delay start the task[b4cf9ff9a96d7b54ac67217c22a821e1] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533413 14067 14114] delay start the task[a85722d72a8456e978f5f8c4115a9707] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533438 14067 14114] delay start the task[4b9049aeb70eeb1f85bb4d605a7809a5] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533463 14067 14114] delay start the task[03aa78be5b36ca12ae8c56cdb9033273] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533488 14067 14114] delay start the task[64cdab27d9c4c6abaf967978d2f7727e] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533513 14067 14114] delay start the task[4d84349ddb37c07b52b594d81eda6579] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533538 14067 14114] delay start the task[991d4f41deb1fea59bec5098b9e935b4] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533563 14067 14114] delay start the task[941dc97271400b5f7e81fed4dbae2032] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533588 14067 14114] delay start the task[299f63423c8ca40d3c70d8fd5673b564] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533614 14067 14114] delay start the task[edc47c0583860bbd7f1f20acddc9cda8] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533640 14067 14114] delay start the task[05c046966c0b43ebf59d4b9ca3f58b10] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533667 14067 14114] delay start the task[44d145e07281ab850bb8a2d91a64f1b6] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533692 14067 14114] delay start the task[792d650675fdda3171f852cec240669e] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533717 14067 14114] delay start the task[0af9ef5538c60f8f5eeb4b5cce202e1b] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533743 14067 14114] delay start the task[f48375302582e74e135c55c020dd4cdf] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533768 14067 14114] delay start the task[ecf84d03cd7746435e7a127198fac55e] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533794 14067 14114] delay start the task[ac96c79016b93df5685a77314a0bad31] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533818 14067 14114] delay start the task[a16e1b1c5bd5059babe0d2b730c0d636] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533844 14067 14114] delay start the task[fa0ec775308f4648031fc7f4e039d307] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533868 14067 14114] delay start the task[e12d04b2efe4836f97afdd5988906473] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533894 14067 14114] delay start the task[ab5128e8ad65da623fca4e775f6032c0] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533919 14067 14114] delay start the task[250fbd4bb452fd7716c7ae4561a45ac4] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533944 14067 14114] delay start the task[df6d9fc9130dd509a09f9bb5f6752c72] url[]
12-20 17:35:48.533 14067 14114 I LocalServer: [2017-12-20 17:35:48.533969 14067 14114] delay start the task[d1811465c8a82ba7a3606eddcf1ad086] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.533996 14067 14114] delay start the task[bd0d296fa61cdc34de812e60bd18c387] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534021 14067 14114] delay start the task[4a682b36b6e11b72a0da3861338767b1] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534048 14067 14114] delay start the task[c78fa04b81892f1eb308dbfa7e0bebeb] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534073 14067 14114] delay start the task[ae21aca5f9e423fcee64bd4d9cfb87e8] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534099 14067 14114] delay start the task[15370bf9d5a12be763df07df45b3d559] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534125 14067 14114] delay start the task[ae4ec4a0878a7813d848de923fe9f764] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534150 14067 14114] delay start the task[2ce570578189264a932aa636360d08a3] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534176 14067 14114] delay start the task[a0890dc6a2868e7bc98dbac8c43aa98f] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534201 14067 14114] delay start the task[efa432a7765f9a9e17e37b7b29d5d251] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534226 14067 14114] delay start the task[2496f3950e525d9237bc89e08d02d59e] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534251 14067 14114] delay start the task[4a200eeea21c9653c2e504174a32d5d1] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534276 14067 14114] delay start the task[44cf3219bfa71b5bd9e9e04b6f02fa86] url[]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534304 14067 14114] delay start the task[eadd86eea72174066801157441366dc7] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:48.534 14067 14114 I LocalServer: [2017-12-20 17:35:48.534332 14067 14114] delay start the task[0cc175b9c0f1b6a831c399e269772661] url[http://www.baidu.com/aaaaa]
12-20 17:35:48.562 14067 14114 I LocalServer: [2017-12-20 17:35:48.562527 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782186 14067 14114] delay start the task[8ca9918975f5a2d28416da2bcc01b1ae] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782322 14067 14114] delay start the task[7f5cb13f986d9c374742c2548df15ff6] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782355 14067 14114] delay start the task[8f085af12eab0e88c3cd13ff5e3e0888] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782386 14067 14114] delay start the task[b2315e76a78ec241dc61bf5b2673f77b] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782416 14067 14114] delay start the task[64ba3ffae78f70a6e03eb706873e5a8c] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782446 14067 14114] delay start the task[022603d12d4ef2859887b8cbf1d618a2] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782476 14067 14114] delay start the task[c033e8bd51d30270e6768cdadbf4fbff] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782507 14067 14114] delay start the task[9a846442ab84cf65ec08a77929e92d3b] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782536 14067 14114] delay start the task[1668ce62023ad00deef4cc7e33f4ef39] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782567 14067 14114] delay start the task[a64d7ddaf9342c97af9851d5d54f6eba] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782597 14067 14114] delay start the task[0218eddf5adc2edf0b499bb870281918] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782626 14067 14114] delay start the task[50437334719aacc952277f23eff14b61] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782656 14067 14114] delay start the task[a895392754c562b235c30a4d3e18dcf5] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782685 14067 14114] delay start the task[73b0fb1e0336e9a102e67356a7489da4] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782715 14067 14114] delay start the task[ac93503240f5ee5b2aebe28c28ac4b6d] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782744 14067 14114] delay start the task[58a7b62d8ee2bd577ee708d2c7dac17e] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782774 14067 14114] delay start the task[af0518dccb4352b9d32fcf94a82c20a9] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782804 14067 14114] delay start the task[e5560b623b492965c0c3e88113ddb868] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782833 14067 14114] delay start the task[925832c667b6763559a965dc945b7330] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782864 14067 14114] delay start the task[96600d52d92401fedd3c04e7fad56af0] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782894 14067 14114] delay start the task[c7b42b5738a8453301e5a99089689f3c] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782924 14067 14114] delay start the task[5cd1e7d2ed8557afc585581b6b9edc82] url[]
12-20 17:35:48.782 14067 14114 I LocalServer: [2017-12-20 17:35:48.782954 14067 14114] delay start the task[0c27b09ebb40b34f3f32b74870f59e78] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.782983 14067 14114] delay start the task[016c916d35c92be2901428442a5f529f] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783012 14067 14114] delay start the task[d13e6bef7359ce0a85da0a5685c67b11] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783043 14067 14114] delay start the task[333447f81a397a9b2614a33bac1574d5] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783074 14067 14114] delay start the task[96fdfd02eaa9ea44425849a9cd62bb0a] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783105 14067 14114] delay start the task[cd048fdd5fcff7abad717685ce25bbcd] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783135 14067 14114] delay start the task[49626115f7d8b9e6926548ea577a5263] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783164 14067 14114] delay start the task[b4cf9ff9a96d7b54ac67217c22a821e1] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783193 14067 14114] delay start the task[a85722d72a8456e978f5f8c4115a9707] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783223 14067 14114] delay start the task[4b9049aeb70eeb1f85bb4d605a7809a5] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783253 14067 14114] delay start the task[03aa78be5b36ca12ae8c56cdb9033273] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783283 14067 14114] delay start the task[64cdab27d9c4c6abaf967978d2f7727e] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783312 14067 14114] delay start the task[4d84349ddb37c07b52b594d81eda6579] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783342 14067 14114] delay start the task[991d4f41deb1fea59bec5098b9e935b4] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783371 14067 14114] delay start the task[941dc97271400b5f7e81fed4dbae2032] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783400 14067 14114] delay start the task[299f63423c8ca40d3c70d8fd5673b564] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783431 14067 14114] delay start the task[edc47c0583860bbd7f1f20acddc9cda8] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783462 14067 14114] delay start the task[05c046966c0b43ebf59d4b9ca3f58b10] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783492 14067 14114] delay start the task[44d145e07281ab850bb8a2d91a64f1b6] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783521 14067 14114] delay start the task[792d650675fdda3171f852cec240669e] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783551 14067 14114] delay start the task[0af9ef5538c60f8f5eeb4b5cce202e1b] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783581 14067 14114] delay start the task[f48375302582e74e135c55c020dd4cdf] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783610 14067 14114] delay start the task[ecf84d03cd7746435e7a127198fac55e] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783639 14067 14114] delay start the task[ac96c79016b93df5685a77314a0bad31] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783671 14067 14114] delay start the task[a16e1b1c5bd5059babe0d2b730c0d636] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783702 14067 14114] delay start the task[fa0ec775308f4648031fc7f4e039d307] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783732 14067 14114] delay start the task[e12d04b2efe4836f97afdd5988906473] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783762 14067 14114] delay start the task[ab5128e8ad65da623fca4e775f6032c0] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783792 14067 14114] delay start the task[250fbd4bb452fd7716c7ae4561a45ac4] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783821 14067 14114] delay start the task[df6d9fc9130dd509a09f9bb5f6752c72] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783851 14067 14114] delay start the task[d1811465c8a82ba7a3606eddcf1ad086] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783881 14067 14114] delay start the task[bd0d296fa61cdc34de812e60bd18c387] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783910 14067 14114] delay start the task[4a682b36b6e11b72a0da3861338767b1] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783939 14067 14114] delay start the task[c78fa04b81892f1eb308dbfa7e0bebeb] url[]
12-20 17:35:48.783 14067 14114 I LocalServer: [2017-12-20 17:35:48.783970 14067 14114] delay start the task[ae21aca5f9e423fcee64bd4d9cfb87e8] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784001 14067 14114] delay start the task[15370bf9d5a12be763df07df45b3d559] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784031 14067 14114] delay start the task[ae4ec4a0878a7813d848de923fe9f764] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784060 14067 14114] delay start the task[2ce570578189264a932aa636360d08a3] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784089 14067 14114] delay start the task[a0890dc6a2868e7bc98dbac8c43aa98f] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784120 14067 14114] delay start the task[efa432a7765f9a9e17e37b7b29d5d251] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784148 14067 14114] delay start the task[2496f3950e525d9237bc89e08d02d59e] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784180 14067 14114] delay start the task[4a200eeea21c9653c2e504174a32d5d1] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784210 14067 14114] delay start the task[44cf3219bfa71b5bd9e9e04b6f02fa86] url[]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784242 14067 14114] delay start the task[eadd86eea72174066801157441366dc7] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:48.784 14067 14114 I LocalServer: [2017-12-20 17:35:48.784275 14067 14114] delay start the task[0cc175b9c0f1b6a831c399e269772661] url[http://www.baidu.com/aaaaa]
12-20 17:35:48.795 14067 14182 E PlayerActivity.java: [onError:406] onError what: 206 extra: -1094995529 rid: a url: http://www.baidu.com/aaaaa
12-20 17:35:51.025 14067 14067 I LocalServer: [2017-12-20 17:35:51.025019 14067 14067] LSGetPlayUrl rid=4Y6rb3DkXvbr, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2, buf=0xfffaeccc, buf_size=2048
12-20 17:35:51.029 14067 14067 I LocalServer: [2017-12-20 17:35:51.029770 14067 14067] LSGetFileCachedSize rid[4Y6rb3DkXvbr] url[http://127.0.0.1:8123/play?id=4Y6rb3DkXvbr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time%3d1513762544%26sign%3da438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:51.030 14067 14114 I LocalServer: [2017-12-20 17:35:51.030013 14067 14114] going to get the cached size of 4Y6rb3DkXvbr, url[http://127.0.0.1:8123/play?id=4Y6rb3DkXvbr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time%3d1513762544%26sign%3da438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:51.030 14067 14067 I LocalServer: [2017-12-20 17:35:51.030075 14067 14067] finally we got the cached size[0] totalSize[0], id[4Y6rb3DkXvbr], url[http://127.0.0.1:8123/play?id=4Y6rb3DkXvbr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time%3d1513762544%26sign%3da438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:51.030 14067 14067 I LocalServer: [2017-12-20 17:35:51.030192 14067 14067] LSGetFileCachedSize rid[4Y6rb3DkXvbr] url[http://127.0.0.1:8123/play?id=4Y6rb3DkXvbr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time%3d1513762544%26sign%3da438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:51.030 14067 14114 I LocalServer: [2017-12-20 17:35:51.030331 14067 14114] going to get the cached size of 4Y6rb3DkXvbr, url[http://127.0.0.1:8123/play?id=4Y6rb3DkXvbr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time%3d1513762544%26sign%3da438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:51.030 14067 14067 I LocalServer: [2017-12-20 17:35:51.030384 14067 14067] finally we got the cached size[0] totalSize[0], id[4Y6rb3DkXvbr], url[http://127.0.0.1:8123/play?id=4Y6rb3DkXvbr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time%3d1513762544%26sign%3da438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:51.039 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2', mid='fe60aa26d64affe147f35f797c972bb0', sid='a6e44169dbeace0f07eb56cabeb58b1e', url='null', sign='53c73883551104f2d97aaee6187f56b4', ts='1513762551', os='null', net='WIFI'}
12-20 17:35:51.052 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=4Y6rb3DkXvbr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time%3d1513762544%26sign%3da438ea0a83483fc138cce2fa2baef2f2 trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
12-20 17:35:51.065 14067 14067 I LocalServer: [2017-12-20 17:35:51.065261 14067 14067] LSPreCache rid=WqmLByowJDq6, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd, preCacheSizeInKB=800
12-20 17:35:51.065 14067 14114 I LocalServer: [2017-12-20 17:35:51.065473 14067 14114] set the cache flag for [WqmLByowJDq6] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd]
12-20 17:35:51.071 14067 14114 I LocalServer: [2017-12-20 17:35:51.071739 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2, range=0-0, avail=0
12-20 17:35:52.130 14067 14114 I LocalServer: [2017-12-20 17:35:52.130753 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2, range=0-0, avail=0
12-20 17:35:53.185 14067 14114 I LocalServer: [2017-12-20 17:35:53.185109 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2, range=0-0, avail=0
12-20 17:35:54.239 14067 14114 I LocalServer: [2017-12-20 17:35:54.239668 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2, range=0-0, avail=0
12-20 17:35:56.617 14067 14067 I LocalServer: [2017-12-20 17:35:56.617591 14067 14067] LSGetPlayUrl rid=WqmLByowJDq6, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd, buf=0xfffaeccc, buf_size=2048
12-20 17:35:56.624 14067 14067 I LocalServer: [2017-12-20 17:35:56.624104 14067 14067] LSGetFileCachedSize rid[WqmLByowJDq6] url[http://127.0.0.1:8123/play?id=WqmLByowJDq6&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time%3d1513762544%26sign%3d1d7780057241089f961f10cc714cf0cd]
12-20 17:35:56.624 14067 14114 I LocalServer: [2017-12-20 17:35:56.624425 14067 14114] going to get the cached size of WqmLByowJDq6, url[http://127.0.0.1:8123/play?id=WqmLByowJDq6&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time%3d1513762544%26sign%3d1d7780057241089f961f10cc714cf0cd]
12-20 17:35:56.624 14067 14067 I LocalServer: [2017-12-20 17:35:56.624487 14067 14067] finally we got the cached size[0] totalSize[0], id[WqmLByowJDq6], url[http://127.0.0.1:8123/play?id=WqmLByowJDq6&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time%3d1513762544%26sign%3d1d7780057241089f961f10cc714cf0cd]
12-20 17:35:56.624 14067 14067 I LocalServer: [2017-12-20 17:35:56.624671 14067 14067] LSGetFileCachedSize rid[WqmLByowJDq6] url[http://127.0.0.1:8123/play?id=WqmLByowJDq6&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time%3d1513762544%26sign%3d1d7780057241089f961f10cc714cf0cd]
12-20 17:35:56.624 14067 14114 I LocalServer: [2017-12-20 17:35:56.624848 14067 14114] going to get the cached size of WqmLByowJDq6, url[http://127.0.0.1:8123/play?id=WqmLByowJDq6&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time%3d1513762544%26sign%3d1d7780057241089f961f10cc714cf0cd]
12-20 17:35:56.625 14067 14067 I LocalServer: [2017-12-20 17:35:56.625116 14067 14067] finally we got the cached size[0] totalSize[0], id[WqmLByowJDq6], url[http://127.0.0.1:8123/play?id=WqmLByowJDq6&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time%3d1513762544%26sign%3d1d7780057241089f961f10cc714cf0cd]
12-20 17:35:56.638 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd', mid='fe60aa26d64affe147f35f797c972bb0', sid='66b783bb862809e267bdfcd85a97209f', url='null', sign='0eb5906be50b6ebfbf9b126806245186', ts='1513762556', os='null', net='WIFI'}
12-20 17:35:56.656 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=WqmLByowJDq6&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time%3d1513762544%26sign%3d1d7780057241089f961f10cc714cf0cd trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
